47.0,1.0,1.0,9.927982693620192,1.0,1.0,3.0,3.0360086531899038,0.03600865318990365,0.0
32.0,3.0,4.0,5.47197807856776,0.7640109607161196,1.0,1.0,2.23598903928388,0.0,0.0
38.0,4.0,4.0,6.0,1.0,0.5334313913163796,3.0,3.0,0.0,0.0
32.21396828393813,2.737989427979377,2.737989427979377,6.262010572020623,1.0,1.0,3.0,4.0,0.0,0.0
31.97518501544991,3.0,4.0,7.0,0.012407492275044452,1.0,1.0124074922750443,3.0124074922750443,0.0,0.0
39.0,4.0,4.0,4.0,1.0,0.4683873361679495,1.0,4.0,0.0,0.0
43.7376226443094,3.7376226443093934,4.0,4.262377355690607,1.0,0.2623773556906066,2.2623773556906066,2.7376226443093934,0.2623773556906066,0.0
41.0,4.0,4.0,6.0,0.22121112117360042,1.0,1.0,4.0,0.0,0.0
41.81003537239854,4.0,4.0,6.18996462760146,1.0,1.0,1.1899646276014606,3.1899646276014604,0.0,0.0
45.0,4.0,4.0,3.891480380330196,1.0,1.0,1.0,4.0,0.0,0.0
47.51181615515764,1.511816155157636,1.511816155157636,10.255908077578818,1.0,1.0,2.4881838448423643,3.255908077578818,0.0,0.0
36.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0
33.68593225742822,4.0,4.0,3.685932257428221,1.0,1.0,3.0,3.0,0.0,0.0
33.0,3.0,3.572041409053344,5.0,0.4279585909466559,1.0,3.0,3.427958590946656,0.0,0.0
29.0,4.0,4.0,2.6392686580507765,1.0,0.0,2.278537316101553,3.0,0.0,0.0
29.437478715751322,3.562521284248679,4.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0
38.0,3.0250994282202184,4.0,6.974900571779782,0.0250994282202186,1.0,2.0250994282202184,3.0,0.0,0.0
33.100171888577,4.0,4.0,3.1001718885770018,1.0,0.8998281114229985,3.0,3.0,0.0,0.0
29.467949177413477,4.0,3.467949177413476,3.532050822586524,1.0,0.4679491774134761,2.532050822586524,1.532050822586524,0.0,0.0
31.950557111844304,3.950557111844305,4.0,4.0,1.0,1.0,1.9505571118443048,3.0,0.0,0.0
35.0,4.0,4.0,5.0,0.1470598167825795,0.1470598167825795,1.0,4.0,0.0,0.0
26.504455497039956,4.0,4.0,1.0,1.0,0.504455497039955,1.0,3.504455497039955,0.0,0.0
33.64427447084476,4.0,4.0,3.6442744708447616,1.0,1.0,3.0,3.0,0.0,0.0
39.0,4.0,4.0,3.3569928646141203,1.0,0.6430071353858796,1.0,4.0,0.0,0.0
39.0,4.0,4.0,4.0,1.0,0.2737494911956837,1.0,4.0,0.0,0.0
26.0,3.0,4.0,3.0,1.0,1.0,2.285108969430512,4.0,0.0,0.0
47.0,4.0,4.0,4.0,0.01319246786211381,0.9868075321378862,1.9868075321378862,4.0,0.0,0.0
39.0,4.0,4.0,3.0,0.0,0.7622441420126862,1.7622441420126862,4.0,0.0,0.0
37.08220079050033,3.9177992094996665,3.0822007905003335,7.917799209499666,0.9177992094996664,1.0,1.0822007905003335,3.9177992094996665,0.0,0.0
34.343628629695104,3.3436286296951057,4.0,4.0,0.6563713703048941,1.0,3.0,3.0,0.0,0.0
37.604581881914534,3.395418118085467,4.0,7.0,0.3954181180854669,1.0,1.604581881914533,3.395418118085467,0.0,0.0
36.0,2.0224078860849195,1.0224078860849195,6.0,1.0,1.0,2.0224078860849195,1.0224078860849195,0.0,0.0
20.51051674579103,3.510516745791031,4.0,1.0,1.0,1.0,1.4894832542089689,4.0,0.0,0.0
22.0,4.0,4.0,1.0,1.0,1.0,1.0,2.307317948209054,0.0,0.0
41.0,4.0,4.0,7.700937078629813,1.0,1.0,1.2990629213701876,4.0,0.0,0.0
29.0,3.1084665985655424,4.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0
31.991875755531833,3.0,3.0,3.983751511063663,1.0,0.0,3.0,3.0,0.0,0.0
21.68263902916377,4.0,4.0,1.0,1.0,1.0,1.0,3.3173609708362286,0.0,0.0
39.0,4.0,4.0,4.0,1.0,0.013263880437414888,1.0,4.0,0.0,0.0
30.08444643619922,4.0,4.0,1.0,0.08444643619922032,1.0,1.9155535638007797,4.0,0.0,0.0
32.0,3.0,4.0,6.263451535463374,0.368274232268313,1.0,1.0,2.631725767731687,0.0,0.0
25.892763898353742,3.0,4.0,3.0,1.0,1.0,2.892763898353742,3.892763898353742,0.0,0.0
40.43184214023578,3.4318421402357826,4.0,2.4318421402357826,0.4318421402357826,0.5681578597642174,2.5681578597642174,3.5681578597642174,0.0,0.0
45.33905463892402,4.0,3.660945361075979,4.339054638924021,1.0,1.0,1.0,4.0,0.0,0.0
33.0,4.0,4.0,3.0,1.0,1.0,3.0,3.456025458850922,0.0,0.0
21.531019219401955,4.0,4.0,1.0,1.0,1.0,1.0,2.468980780598045,0.0,0.0
45.88952910011464,4.0,4.0,2.055235449942678,1.0,0.0,1.0,4.0,0.0,0.0
33.73513623528221,4.0,4.0,3.0,1.0,0.2648637647177895,3.0,4.0,0.0,0.0
36.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0
37.478821813263615,4.0,4.0,4.0,1.0,1.0,1.4788218132636177,4.0,0.0,0.0
39.42224022499322,4.0,4.0,3.0,0.42224022499322,1.0,1.0,4.0,0.0,0.0
21.332693036940796,4.0,4.0,1.0,1.0,1.0,1.0,3.6673069630592035,0.0,0.0
33.26862909220948,4.0,3.2686290922094816,4.731370907790518,1.0,1.0,2.0,4.0,0.0,0.0
33.0,3.0,3.0,5.566953655822887,1.0,1.0,3.0,4.0,0.0,0.0
36.0,3.0,4.0,3.555132613399017,0.0,0.0,2.444867386600983,4.0,0.0,0.0
35.0,4.0,4.0,3.232406309352647,0.7675936906473529,1.0,2.232406309352647,3.0,0.0,0.0
26.37981946558034,4.0,4.0,2.37981946558034,0.37981946558033997,1.0,1.0,4.0,0.0,0.0
24.0,4.0,4.0,1.0,0.7518623429340722,1.0,2.0,3.7518623429340723,0.0,0.0
36.60102662704364,4.0,4.0,4.0,0.0,0.39897337295636104,2.0,4.0,0.0,0.0
21.0,4.0,4.0,1.0,1.0,1.0,1.0228120825630422,2.9543758348739155,0.0,0.0
35.0,2.3994236897114414,4.0,4.0,0.0,1.0,3.0,2.1997118448557207,0.0,0.0
29.0,3.006889876059181,4.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0
37.0,4.0,4.0,3.3709312145610006,1.0,1.0,1.0,4.0,0.0,0.0
36.0,4.0,4.0,3.0,1.0,0.32986369720324693,1.670136302796753,4.0,0.0,0.0
24.254193411235946,3.745806588764053,3.745806588764053,1.0,0.25419341123594685,1.0,2.254193411235947,2.491613177528106,0.0,0.0
45.0,4.0,4.0,3.6897942719997983,1.0,1.0,1.0,4.0,0.0,0.0
33.47927227299393,4.0,4.0,3.4792722729939323,1.0,0.5207277270060677,3.0,3.0,0.0,0.0
34.164059916113,4.0,4.0,4.0,0.8359400838870048,0.1640599161129952,3.0,3.0,0.0,0.0
45.0,4.0,4.0,3.0,0.2790537688561039,1.0,1.720946231143896,4.0,0.0,0.0
37.32142189792372,4.0,4.0,4.678578102076278,1.0,1.0,2.6785781020762784,4.0,0.0,0.0
24.0,4.0,4.0,1.9295879211074358,1.0,0.0,1.0,3.070412078892564,0.0,0.0
44.0,4.0,4.0,3.2707718799391343,1.0,0.0,1.2707718799391343,3.7292281200608657,0.0,0.0
39.0,4.0,4.0,3.0,0.2953053742744056,1.0,1.0,4.0,0.0,0.0
29.71338724937363,3.0,4.0,2.2866127506263707,1.0,1.0,1.0,3.7133872493736293,0.0,0.0
32.55038880784227,3.550388807842271,3.550388807842271,2.550388807842271,1.0,0.5503888078422712,3.0,4.0,0.0,0.0
26.162715969263083,4.0,4.0,1.8372840307369185,0.0,0.8372840307369185,1.0,4.0,0.0,0.0
32.0,4.0,4.0,2.0,0.6315266037215568,0.0,1.3684733962784432,4.0,0.0,0.0
33.0,4.0,4.0,3.0,0.12131939094694555,1.0,2.1213193909469457,4.0,0.0,0.0
41.0,4.0,4.0,4.0,0.20544366797841684,1.0,1.0,4.0,0.0,0.0
33.0,2.7739320193082087,2.7739320193082087,4.547864038616417,1.0,1.0,2.7739320193082087,3.7739320193082087,0.0,0.0
36.0840023773887,4.0,4.0,4.0,0.0,1.0,2.0,4.0,0.0,0.0
26.6164721355458,4.0,4.0,2.0,1.0,0.0,1.0,3.383527864454201,0.0,0.0
44.23415826756136,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0
39.0,4.0,4.0,3.0,0.0,0.8075788196853625,1.8075788196853626,4.0,0.0,0.0
37.079687292500616,4.0,4.0,4.0,0.0,1.0,2.079687292500614,4.0,0.0,0.0
36.80060211871561,4.0,4.0,2.199397881284394,1.0,0.0,2.800602118715606,3.199397881284394,0.0,0.0
25.05423517859519,3.0,3.9457648214048104,2.9457648214048104,1.0,1.0,2.0542351785951896,2.9457648214048104,0.0,0.0
33.4145792412022,4.0,4.0,3.5854207587978006,1.0,1.0,1.0,4.0,0.0,0.0
41.0,4.0,4.0,4.123739621715126,0.0,1.0,1.123739621715126,4.0,0.0,0.0
34.61143090761426,3.0,3.388569092385738,4.0,1.0,1.0,3.0,2.388569092385738,0.0,0.0
36.0,3.0,3.7970090698411365,6.594018139682273,1.0,0.7970090698411363,1.7970090698411363,2.2029909301588635,0.0,0.0
29.69233516258175,4.0,3.69233516258175,3.30766483741825,1.0,0.6923351625817501,2.30766483741825,1.3076648374182498,0.0,0.0
25.961913420565395,2.038086579434606,1.961913420565394,3.923826841130788,1.0,0.9619134205653942,3.0,4.0,0.0,0.0
38.0,4.0,4.0,4.250592738375512,1.0,1.0,1.749407261624488,3.749407261624488,0.0,0.0
41.0,4.0,4.0,7.570808783962152,1.0,1.0,1.4291912160378488,4.0,0.0,0.0
28.021281710126107,4.0,4.0,2.0,0.021281710126106912,1.0,1.0,4.0,0.0,0.0
33.0,3.0,3.86921147637012,5.13078852362988,0.13078852362987958,1.0,3.0,3.13078852362988,0.0,0.0
47.0,1.5978313768054766,1.5978313768054766,7.402168623194523,1.0,1.0,2.402168623194523,4.0,0.4021686231945234,0.0
31.340916763655986,4.0,4.0,2.6590832363440153,0.0,0.6590832363440152,2.0,4.0,0.0,0.0
25.597277994075824,4.0,4.0,2.0,0.0,1.0,1.0,3.597277994075825,0.0,0.0
23.380092181703958,4.0,4.0,1.0,1.0,1.0,3.0,3.3800921817039598,0.0,0.0
37.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,0.0,0.0
32.0,4.0,4.0,3.6532541660595053,0.653254166059505,1.0,2.3467458339404947,3.0,0.0,0.0
47.18170267808784,4.0,4.0,7.818297321912162,0.8182973219121618,1.0,1.0,4.0,0.0,0.0
46.0,4.0,4.0,3.196892137891208,0.19689213789120774,0.19689213789120774,1.0,4.0,0.0,0.0
42.0,4.0,4.0,5.547209260896418,1.0,1.0,1.0,3.4527907391035826,0.0,0.0
46.74324119534469,4.0,4.0,7.8716205976723455,1.0,1.0,1.0,4.0,0.0,0.0
24.0,4.0,4.0,1.0,1.0,0.8320308400620593,1.0,4.0,0.0,0.0
26.64063024427706,3.0,3.3593697557229416,2.0,1.0,1.0,3.0,3.6406302442770584,0.0,0.0
26.0,4.0,4.0,1.0,1.0,0.0,1.9742689345269793,3.0,0.0,0.0
34.34169668301416,3.3166066339716664,4.0,4.0,0.6583033169858332,1.0,3.0,2.658303316985833,0.0,0.0
26.0,2.479925059082267,4.0,2.479925059082267,1.0,1.0,1.4799250590822668,3.520074940917733,0.0,0.0
27.975783963555642,4.0,4.0,3.975783963555643,1.0,1.0,1.0,3.024216036444357,0.0,0.0
32.0,4.0,4.0,2.0,0.018433369321059656,0.0,2.01843336932106,4.0,0.0,0.0
33.0,4.0,4.0,3.0,0.3392328955956828,1.0,2.339232895595683,4.0,0.0,0.0
38.0,3.2337281657011108,4.0,6.766271834298889,0.23372816570111055,1.0,1.7662718342988895,3.2337281657011108,0.0,0.0
41.0,4.0,4.0,3.026191534850539,0.9738084651494614,0.0,2.0,3.026191534850539,0.0,0.0
45.260374705092765,3.260374705092763,3.0,5.0,0.26037470509276306,1.0,1.0,3.260374705092763,0.0,0.0
33.0,3.594514129544558,4.0,3.0,0.0,1.0,2.0,4.0,0.0,0.0
37.516308857761935,4.0,4.0,5.5163088577619375,1.0,1.0,3.0,3.4836911422380625,0.0,0.0
34.0,4.0,4.0,4.606446725083994,1.0,1.0,3.0,3.6064467250839938,0.0,0.0
33.0,3.0,4.0,2.9548833747370553,0.045116625262944576,1.0,1.9548833747370553,4.0,0.0,0.0
42.0,4.0,3.3039472522773594,6.696052747722641,1.0,0.3039472522773594,1.0,3.6960527477226406,0.0,0.0
35.85152313591004,4.0,4.0,3.0,0.8515231359100461,0.0,2.148476864089954,4.0,0.0,0.0
41.74918521103838,4.0,4.0,6.0,1.0,1.0,1.0,3.2508147889616206,0.0,0.0
32.35125775888972,4.0,4.0,2.0,0.0,0.0,1.6487422411102783,3.6487422411102783,0.0,0.0
30.027469347643855,4.0,1.0824080429315601,4.0,1.0,1.0,3.0,3.0,0.0,0.0
36.29257709692473,4.0,4.0,3.0,1.0,0.2925770969247329,2.2925770969247328,4.0,0.0,0.0
34.0,4.0,4.0,5.271156938873289,1.0,1.0,3.0,4.0,0.0,0.0
26.0,4.0,4.0,1.5584628152894842,0.0,1.0,1.4415371847105158,4.0,0.0,0.0
24.0,4.0,4.0,1.0,1.0,1.0,2.4397685678818672,4.0,0.0,0.0
31.806671335783903,3.0,4.0,4.806671335783902,1.0,1.0,1.0,2.1933286642160983,0.0,0.0
42.40519372450196,3.594806275498036,4.0,2.594806275498036,1.0,0.0,1.405193724501964,4.0,0.0,0.0
26.0,3.0,3.0596243487439843,2.0,1.0,1.0,3.0,2.0596243487439843,0.0,0.0
36.07034509390262,3.0703450939026133,4.0,4.0,0.0,0.0,2.0,4.0,0.0,0.0
40.76909584690518,2.7690958469051825,3.0,5.2309041530948175,1.0,1.0,1.0,3.538191693810365,0.0,0.0
36.0,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0
31.48790466267679,4.0,4.0,3.487904662676791,0.48790466267679133,1.0,2.0,4.0,0.0,0.0
44.0,4.0,4.0,4.162068080072464,1.0,0.0,1.8379319199275364,3.162068080072464,0.0,0.0
27.0,4.0,4.0,2.6028817158334334,1.0,0.6028817158334335,1.0,3.0,0.0,0.0
22.0,4.0,4.0,1.0,1.0,0.7341834937125311,1.265816506287469,2.734183493712531,0.0,0.0
32.61309056725934,4.0,4.0,3.386909432740656,0.0,0.6130905672593439,2.0,4.0,0.0,0.0
35.0,3.5443668659531467,4.0,5.0,1.0,0.0,1.0,3.5443668659531467,0.45563313404685324,0.0
24.241425124016146,3.758574875983855,3.758574875983855,1.0,0.2414251240161449,1.0,2.241425124016145,2.51714975196771,0.0,0.0
28.48765148198713,3.0,4.0,3.0,1.0,1.0,1.0,3.5123485180128697,0.0,0.0
30.0,3.6586784304588997,3.6586784304588997,2.6586784304588997,1.0,1.0,2.0,1.682643139082201,0.0,0.0
40.88240229093709,3.882402290937084,4.0,2.882402290937084,0.8824022909370839,0.11759770906291611,2.117597709062916,3.117597709062916,0.0,0.0
38.61064352244988,4.0,4.0,3.0,1.0,0.6106435224498785,1.0,4.0,0.0,0.0
34.8325440956901,4.0,4.0,5.167455904309894,1.0,1.0,2.167455904309894,4.0,0.0,0.0
33.46424942584334,3.0,4.0,2.53575057415666,0.0,1.0,2.0,3.53575057415666,0.0,0.0
39.0,4.0,4.0,3.4489413704231957,1.0,0.5510586295768042,1.0,4.0,0.0,0.0
44.0,4.0,4.0,4.4109098255940085,1.0,0.5890901744059918,1.0,4.0,0.0,0.0
24.274884518467776,2.274884518467776,3.725115481532224,1.725115481532224,1.0,1.0,3.0,2.450230963064448,0.0,0.0
31.0,4.0,2.05295413189122,1.97352293405439,0.026477065945609946,1.0,1.0,3.0264770659456097,0.0,0.0
41.0,4.0,4.0,4.0,0.0,0.6471714258747711,1.3528285741252288,4.0,0.0,0.0
43.99250569670118,4.0,4.0,5.0,0.9925056967011779,1.0,1.0,4.0,0.0,0.0
33.7341945272014,1.2658054727985961,2.0,5.265805472798596,1.0,0.734194527201404,3.0,4.0,0.0,0.0
27.42817362975239,4.0,4.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0
38.62954666409762,4.0,4.0,3.0,0.3704533359023814,0.0,1.0,4.0,0.0,0.0
45.49749330729057,4.0,4.0,3.497493307290572,1.0,1.0,1.0,4.0,0.0,0.0
36.0,4.0,4.0,3.0,1.0,0.1732900030326805,1.0,4.0,0.0,0.0
35.98838395135776,4.0,4.0,3.0116160486422383,1.0,1.0,1.0,4.0,0.0,0.0
36.0,4.0,4.0,3.3533464347090916,0.0,1.0,2.0,4.0,0.0,0.0
41.0,4.0,4.0,4.0,0.600423942856012,1.0,1.0,4.0,0.0,0.0
24.0,4.0,4.0,1.0,0.2454922890010348,1.0,2.0,3.2454922890010347,0.0,0.0
35.56434143324579,4.0,4.0,3.0,1.0,1.0,2.564341433245785,3.0,0.0,0.0
28.84072778512379,4.0,4.0,2.0,0.8407277851237885,1.0,1.0,4.0,0.0,0.0
34.88849464317257,3.0,4.0,3.111505356827426,1.0,1.0,2.111505356827426,2.111505356827426,0.0,0.0
26.856403656850325,3.0,3.1435963431496763,1.1435963431496763,1.0,0.14359634314967618,3.0,3.8564036568503237,0.0,0.0
31.816843654909636,4.0,4.0,3.0,0.0,0.8168436549096354,3.1831563450903646,3.1831563450903646,0.0,0.0
36.633622504561586,4.0,4.0,4.0,0.0,1.0,2.0,4.0,0.0,0.0
41.0,4.0,4.0,6.734410096913369,1.0,1.0,1.7344100969133693,4.0,0.0,0.0
29.855095501385502,4.0,4.0,3.0,1.0,0.8550955013855022,2.1449044986144976,1.2898089972289957,0.0,0.0
23.028423496915185,4.0,4.0,1.0,1.0,0.02842349691518331,3.0,4.0,0.0,0.0
37.0,3.885850041690693,4.0,3.0,1.0,1.0,1.0,3.885850041690693,0.0,0.0
48.0,4.0,4.0,7.0,0.3883188226954126,0.6116811773045874,1.0,4.0,0.0,0.0
27.0,3.0,3.0,1.0,0.3730325963299822,0.0,2.373032596329982,4.0,0.0,0.0
26.7067501713178,4.0,4.0,2.0,1.0,0.0,1.0,3.2932498286822005,0.0,0.0
39.0,4.0,4.0,3.075703212405601,1.0,1.0,1.0,4.0,0.0,0.0
39.0,3.872672123315162,4.0,5.0,1.0,1.0,2.127327876684838,4.0,0.0,0.0
32.0,4.0,4.0,2.0,0.17139775792292122,0.0,2.171397757922921,4.0,0.0,0.0
42.784884807301154,4.0,4.0,6.0,1.0,1.0,1.0,3.7848848073011565,0.0,0.0
30.0,3.0,3.2596940582627676,2.0,1.0,1.0,1.7403059417372324,3.2596940582627676,0.0,0.0
34.7628074034979,2.2371925965021005,4.0,4.0,0.23719259650210045,1.0,3.0,2.2371925965021005,0.0,0.0
32.348483563039544,2.651516436960459,2.651516436960459,3.651516436960459,1.0,0.3484835630395413,2.651516436960459,3.0,0.0,0.0
29.0,4.0,4.0,2.0,1.0,0.4261869614456886,1.0,3.426186961445689,0.0,0.0
42.0,2.334559731059372,3.665440268940628,4.665440268940627,0.0,1.0,2.334559731059372,3.334559731059372,0.0,0.0
30.0,2.863198420061093,4.0,1.0,0.5684007899694534,0.4315992100305466,2.5684007899694534,4.0,0.0,0.0
24.0,4.0,4.0,1.0,1.0,1.0,1.4087240964655632,4.0,0.0,0.0
39.11130735469581,4.0,4.0,3.1113073546958083,1.0,1.0,1.0,4.0,0.0,0.0
30.33627615764463,3.327447684710744,1.336276157644628,4.0,1.0,1.0,3.336276157644628,3.0,0.33627615764462804,0.0
46.864851095185564,2.067574452407219,2.067574452407219,7.0,1.0,1.0,2.067574452407219,4.0,0.0,0.0
32.41753821482654,2.582461785173455,3.0,5.5824617851734555,1.0,0.0,2.582461785173455,2.16492357034691,0.0,0.0
36.52657555674693,4.0,4.0,3.526575556746926,1.0,1.0,1.0,4.0,0.0,0.0
23.0,3.273976193754817,3.273976193754817,1.7260238062451831,1.0,0.0,3.0,4.0,0.0,0.0
34.95591036372422,3.0,4.0,2.955910363724221,0.9559103637242206,1.0,2.0,2.044089636275779,0.0,0.0
24.395443162898843,4.0,4.0,1.3954431628988435,1.0,1.0,1.3954431628988435,4.0,0.0,0.0
22.97355121328513,3.973551213285129,4.0,1.0,1.0,1.0,3.026448786714871,4.0,0.0,0.0
27.589099548408143,4.0,4.0,1.589099548408143,0.4109004515918572,1.0,1.0,4.0,0.0,0.0
27.0,4.0,4.0,2.0,1.0,0.8622758116712718,1.0,3.0,0.0,0.0
41.787555220750164,4.0,4.0,7.5751104415003265,0.0,1.0,1.0,4.0,0.0,0.0
35.65531913961507,3.0,3.655319139615066,6.655319139615067,1.0,1.0,2.0,2.344680860384934,0.0,0.0
45.507132859652565,4.0,4.0,3.5071328596525664,1.0,1.0,1.0,4.0,0.0,0.0
40.49164953905218,4.0,4.0,6.0,1.0,1.0,1.0,3.4916495390521822,0.0,0.0
35.0,4.0,4.0,5.0,1.0,0.0386219863707975,1.0386219863707975,4.0,0.0,0.0
39.0,3.0041628654621158,4.0,5.0,1.0,1.0,2.9958371345378842,4.0,0.0,0.0
27.45754303560642,4.0,4.0,2.0,1.0,0.4575430356064185,1.0,3.0,0.0,0.0
33.0,4.0,3.7802400893899732,4.219759910610026,1.0,1.0,1.2197599106100268,4.0,0.0,0.0
24.0,4.0,4.0,1.7693362928874974,1.0,0.23066370711250272,1.0,3.2306637071125026,0.0,0.0
25.032451002306637,2.0324510023066362,4.0,5.902646993080092,1.0,1.0,3.0,4.0,0.0,0.0
25.931435793991476,3.0,4.0,3.0,1.0,1.0,2.0,3.0,0.0,0.0
29.0,3.0,4.0,2.162639926866869,1.0,1.0,1.0,3.837360073133131,0.0,0.0
29.479692223368318,3.0,4.0,2.5203077766316815,1.0,1.0,1.0,3.4796922233683185,0.0,0.0
22.0,4.0,4.0,1.0,1.0,0.7794471141705909,1.220552885829409,2.0,0.0,0.0
38.538727183421734,3.461272816578264,4.0,5.461272816578264,1.0,0.5387271834217363,3.0,3.538727183421736,0.0,0.0
34.0,4.0,4.0,4.181446304724469,1.0,1.0,3.0,3.181446304724469,0.0,0.0
42.59499918184493,3.4050008181550657,4.0,2.4050008181550657,1.0,0.0,1.5949991818449343,4.0,0.0,0.0
28.0,4.0,4.0,2.0,0.39709107854203196,1.0,1.0,3.602908921457968,0.0,0.0
25.055244991987458,2.027622495993729,3.944755008012543,5.972377504006271,1.0,1.0,2.972377504006271,4.0,0.0,0.0
32.0,3.0,3.0,3.8867212440863312,1.0,0.0,3.0,3.0566393779568344,0.0,0.0
36.02955453689179,4.0,4.0,3.029554536891786,1.0,1.0,1.0,4.0,0.0,0.0
32.0,4.0,4.0,4.0,1.0,1.0,2.0,3.321664573799555,0.0,0.0
22.75625459549964,4.0,4.0,1.0,1.0,1.0,1.0,2.2437454045003578,0.0,0.0
31.16653875110864,3.0,4.0,7.0,0.4167306244456803,1.0,1.4167306244456803,3.4167306244456803,0.0,0.0
30.60852292440037,2.782954151199263,1.6085229244003685,4.0,1.0,1.0,3.6085229244003685,3.0,0.6085229244003686,0.0
42.47258375491478,1.5274162450852184,3.5274162450852184,4.5274162450852184,0.47258375491478166,1.0,1.5274162450852184,3.4725837549147816,0.0,0.0
34.065929257538215,3.868141484923571,4.0,4.0,0.9340707424617857,1.0,3.0,2.9340707424617856,0.0,0.0
26.0,4.0,4.0,1.0,1.0,0.0,1.6871410939374942,3.0,0.0,0.0
47.482790792980346,4.0,4.0,7.5172092070196515,1.0,0.5172092070196511,1.0,4.0,0.0,0.0
45.589556991730156,4.0,4.0,3.5895569917301557,1.0,1.0,1.0,4.0,0.0,0.0
26.0,2.853147997068805,4.0,2.853147997068805,1.0,1.0,1.8531479970688052,3.146852002931195,0.0,0.0
20.54781055386593,3.5478105538659284,4.0,1.0,1.0,1.0,1.4521894461340716,4.0,0.0,0.0
47.0,1.2246372086438027,1.2246372086438027,9.326088374068592,1.0,1.0,2.7753627913561973,3.2246372086438027,0.0,0.0
34.0,4.0,4.0,2.9012695392868233,0.9012695392868232,0.0,3.0,3.8025390785736466,0.0,0.0
39.0,4.0,4.0,3.0,0.6120689187613237,0.6120689187613237,1.0,4.0,0.0,0.0
33.0,3.0,3.7029074194433003,5.0,0.2970925805566996,1.0,3.0,3.2970925805566997,0.0,0.0
41.0,4.0,4.0,3.692591787331966,0.30740821266803386,0.0,2.0,3.692591787331966,0.0,0.0
32.81379297284346,2.1862070271565432,2.1862070271565432,2.8137929728434568,1.0,0.8137929728434565,2.1862070271565432,3.1862070271565432,0.0,0.0
41.14649061663442,3.0,3.0,4.853509383365574,1.0,1.0,1.1464906166344266,4.0,0.0,0.0
42.0,3.0,3.0,4.0,0.21854194941696992,1.0,2.78145805058303,4.0,0.0,0.0
44.0,4.0,4.0,6.735427263865051,0.7354272638650513,1.0,1.7354272638650512,3.735427263865051,0.0,0.0
37.0,4.0,4.0,3.777733204570395,1.0,1.0,1.0,4.0,0.0,0.0
22.0,4.0,4.0,1.0,1.0,0.2158404615902747,1.7841595384097253,2.2158404615902745,0.0,0.0
44.0,3.974676935211456,4.0,2.991558978403819,1.0,1.0,1.0,3.991558978403819,0.0,0.0
38.0,3.0507261184120495,4.0,6.949273881587951,0.05072611841204944,1.0,2.0507261184120495,3.0,0.0,0.0
32.0,4.0,4.0,2.0,0.4704894035653139,0.4704894035653139,1.0,4.0,0.0,0.0
22.183497161258433,4.0,4.0,1.0,1.0,1.0,1.0,2.8165028387415667,0.0,0.0
24.0,4.0,4.0,1.0,0.050385967526553554,1.0,2.0503859675265534,3.0503859675265534,0.0,0.0
22.47751126690485,4.0,4.0,1.0,1.0,0.4775112669048498,1.5224887330951502,2.0,0.0,0.0
20.090734016873228,4.0,4.0,1.0,1.0,1.0,1.454632991563387,3.0,0.0,0.0
36.0,4.0,4.0,3.0,0.6972389554611508,0.3027610445388492,2.0,4.0,0.0,0.0
36.46062904896826,4.0,4.0,4.460629048968258,0.46062904896825796,1.0,2.460629048968258,4.0,0.0,0.0
37.94266282867277,4.0,4.0,5.942662828672777,1.0,1.0,3.0,3.0573371713272235,0.0,0.0
33.65214591612086,3.0,3.0,6.0,1.0,1.0,3.0,4.0,0.0,0.0
47.0,4.0,4.0,4.0,0.4321463764150587,0.5678536235849413,1.5678536235849414,4.0,0.0,0.0
41.0,4.0,4.0,4.0,0.8345139876050305,0.0,1.1654860123949695,4.0,0.0,0.0
38.933661429036654,4.0,4.0,5.0,1.0,1.0,1.9336614290366523,3.9336614290366523,0.0,0.0
41.0,4.0,4.0,7.395215124865549,1.0,1.0,1.6047848751344507,4.0,0.0,0.0
47.80977365509184,4.0,3.19022634490816,6.80977365509184,1.0,0.0,1.8097736550918402,4.0,0.0,0.0
23.72740840777653,4.0,4.0,1.0,1.0,0.7274084077765285,3.0,4.0,0.0,0.0
44.343485960924404,4.0,4.0,3.0,1.0,1.0,1.0,4.0,0.0,0.0
38.341955221429885,4.0,4.0,5.658044778570115,1.0,0.3419552214298849,2.6580447785701153,3.3419552214298847,0.0,0.0
41.0,4.0,4.0,7.626296606533839,1.0,1.0,1.3737033934661609,4.0,0.0,0.0
45.71494347371901,1.6425282631404938,1.6425282631404938,8.642528263140495,1.0,1.0,3.0,3.357471736859506,0.35747173685950606,0.0
26.50469409145664,4.0,4.0,1.0,0.0,0.49530590854336254,1.4953059085433624,4.0,0.0,0.0
41.7826097430903,4.0,4.0,3.217390256909706,1.0,0.21739025690970581,1.0,4.0,0.0,0.0
36.0,4.0,4.0,2.729565810458854,1.0,1.0,2.729565810458854,3.270434189541146,0.0,0.0
